exemplare_id,datum_pujceni,vratit_do,osoby_id,skutecne_vraceno,poznamka,vypujcky_id
10698,2005-05-22,2005-06-11,529,2005-06-06,,62
3933,2005-05-22,2005-05-24,398,2005-05-26,k vědeckému článku,68
684,2005-05-25,2005-06-29,276,2005-06-22,"Nepsát e-mail, rovnou volat.",118
5725,2005-05-27,2005-06-08,355,2005-06-02,,159
10681,2005-05-30,2005-06-19,188,2005-06-17,Ručí za ni vlastní hlavou.,251
779,2005-06-02,2005-06-17,218,2005-06-10,,287
7117,2005-06-02,2005-06-25,126,2005-06-16,,295
6592,2005-06-02,2005-06-11,310,2005-06-08,,297
11549,2005-06-04,2005-06-20,362,2005-06-15,,340
8110,2005-06-04,2005-07-01,197,2005-06-27,,344
5492,2005-06-06,2005-06-21,68,2005-06-22,,351
2413,2005-06-11,2005-07-04,253,2005-06-30,k vědeckému článku,429
7404,2005-06-11,2005-07-01,351,2005-06-29,,434
3107,2005-06-12,2005-07-01,435,2005-06-25,,444
10610,2005-06-12,2005-06-17,188,2005-06-17,,450
3381,2005-06-18,2005-07-18,104,2005-06-30,,517
6866,2005-06-19,2005-07-16,471,2005-07-06,,543
5320,2005-06-22,2005-07-21,540,2005-07-18,,580
3241,2005-06-25,2005-07-17,145,2005-07-10,Určeno pro seminární práci.,644
314,2005-06-28,2005-07-19,375,2005-07-11,k habilitaci,706
413,2005-07-06,2005-08-12,472,2005-08-02,,795
1577,2005-07-06,2005-08-01,356,2005-07-24,,809
5174,2005-07-06,2005-07-14,412,2005-07-16,,813
2084,2005-07-06,2005-07-16,435,2005-07-13,,814
9633,2005-07-09,2005-08-04,471,2005-07-20,,816
2459,2005-07-12,2005-07-18,69,2005-07-17,Pro výzkumné účely.,870
6,2005-07-14,2005-07-26,153,2005-07-20,,899
1955,2005-07-15,2005-08-12,131,2005-08-06,,900
3892,2005-07-16,2005-08-31,326,2005-08-19,,926
5889,2005-07-16,2005-07-29,559,2005-07-29,,951
4885,2005-07-19,2005-08-10,442,2005-08-02,K diplomové práci,996
2397,2005-07-20,2005-08-01,292,2005-07-30,,1023
2084,2005-07-24,2005-08-23,69,2005-08-14,,1059
214,2005-07-24,2005-08-15,80,2005-08-16,,1066
5663,2005-07-25,2005-09-04,108,2005-08-22,k vědeckému článku,1073
4712,2005-07-26,2005-08-08,82,2005-08-10,,1094
5892,2005-08-01,2005-08-25,208,2005-08-17,studijní materiál,1173
9999,2005-08-01,2005-08-31,315,2005-08-30,,1179
938,2005-08-01,2005-08-21,457,2005-08-20,,1192
7124,2005-08-03,2005-09-05,146,2005-08-29,k diplomce,1231
10787,2005-08-03,2005-09-09,188,2005-08-20,k habilitaci,1240
2229,2005-08-04,2005-08-18,566,2005-08-16,,1244
4223,2005-08-09,2005-09-26,390,2005-09-04,Pro disertaci,1335
1153,2005-08-10,2005-09-14,283,2005-08-31,,1342
1163,2005-08-13,2005-09-12,47,2005-08-28,,1399
3513,2005-08-13,2005-09-08,384,2005-09-03,,1406
2942,2005-08-15,2005-08-29,223,2005-08-25,,1437
2527,2005-08-17,2005-09-28,262,2005-09-06,"Pokud ji nevrátí v termínu, nedostane zápočet.",1469
9468,2005-08-24,2005-10-07,131,2005-09-26,Pro výzkumné účely.,1539
9802,2005-08-26,2005-10-02,170,2005-09-19,,1578
8047,2005-09-06,2005-10-02,500,2005-09-26,,1778
1003,2005-09-07,2005-09-10,395,2005-09-12,,1794
11382,2005-09-10,2005-10-17,207,2005-10-08,,1872
10655,2005-09-13,2005-09-28,493,2005-09-25,"Nepsát e-mail, rovnou volat.",1903
3742,2005-09-15,2005-09-26,118,2005-09-21,"Pokud ji nevrátí v termínu, nedostane zápočet.",1936
958,2005-09-16,2005-10-10,375,2005-10-06,Pro výzkumné účely.,1971
4087,2005-09-17,2005-10-19,118,2005-10-02,,1982
7973,2005-09-18,2005-09-29,180,2005-09-29,,2006
1897,2005-09-18,2005-10-07,87,2005-10-03,Zapůjčeno pro bakalářskou práci,2009
9708,2005-09-19,2005-10-17,295,2005-10-04,"Pokud ji nevrátí v termínu, nedostane zápočet.",2038
6036,2005-09-23,2005-10-07,545,2005-10-06,,2086
8611,2005-09-24,2005-10-25,120,2005-10-15,,2101
3940,2005-09-28,2005-10-17,369,2005-10-16,,2155
8537,2005-09-29,2005-11-03,244,2005-10-18,,2173
10209,2005-09-30,2005-10-19,103,2005-10-15,k projektu,2196
124,2005-10-02,2005-10-28,288,2005-10-19,,2220
7121,2005-10-02,2005-10-15,159,2005-10-14,,2226
12004,2005-10-02,2005-10-21,495,2005-10-21,,2227
8021,2005-10-03,2005-11-05,113,2005-10-21,"Nepsát e-mail, rovnou volat.",2231
6550,2005-10-03,2005-10-18,335,2005-10-18,,2233
1294,2005-10-07,2005-11-19,195,2005-11-04,,2301
5190,2005-10-15,2005-11-01,91,2005-10-28,,2397
11879,2005-10-16,2005-10-25,239,2005-10-22,,2411
2589,2005-10-18,2005-10-31,71,2005-11-01,,2447
365,2005-10-22,2005-11-04,24,2005-11-04,,2548
9509,2005-10-22,2005-11-09,123,2005-11-01,,2562
147,2005-10-24,2005-12-11,79,2005-11-20,,2579
9474,2005-10-24,2005-11-06,5,2005-11-01,,2582
5975,2005-10-25,2005-12-06,353,2005-11-22,,2587
4721,2005-10-25,2005-10-30,401,2005-10-29,,2596
6511,2005-10-25,2005-11-04,492,2005-11-02,,2598
10821,2005-10-31,2005-11-18,145,2005-11-10,,2658
9581,2005-10-31,2005-12-17,1,2005-12-02,,2660
2173,2005-11-03,2005-12-07,98,2005-11-27,,2723
3757,2005-11-04,2005-11-11,404,2005-11-11,,2736
1456,2005-11-05,2005-11-18,354,2005-11-20,,2744
12035,2005-11-10,2005-11-23,446,2005-11-19,,2846
2000,2005-11-10,2005-11-18,499,2005-11-19,,2851
7101,2005-11-11,2005-11-23,289,2005-11-24,,2864
8452,2005-11-12,2005-12-12,356,2005-11-30,,2882
4096,2005-11-13,2005-12-22,366,2005-12-12,,2895
2048,2005-11-18,2005-11-27,99,2005-11-29,,2954
5209,2005-11-18,2005-11-26,22,2005-11-26,,2973
