"exemplare_id","knihy_id","osoby_id","oddeleni_id","poznamka"
"6","426","456","4",""
"14","1296","166","3",""
"15","378","315","4",""
"25","1465","363","6",""
"66","129","470","2","Zamluvená"
"84","84","442","1",""
"85","670","123","1",""
"93","13","250","5",""
"97","77","537","5",""
"100","378","422","4",""
"101","1033","427","1",""
"102","1108","535","6",""
"106","786","118","4",""
"110","378","246","4","Některé stánky jsou potrhané"
"111","61","473","1",""
"117","307","452","1",""
"124","804","501","1",""
"126","745","529","3",""
"147","523","47","2",""
"154","60","496","1",""
"156","116","437","2",""
"163","1172","145","2",""
"183","418","445","6",""
"186","651","292","1",""
"192","37","65","6",""
"198","655","375","6",""
"214","500","149","1",""
"221","1392","522","4",""
"229","657","71","1",""
"244","356","118","4",""
"246","1410","67","1",""
"253","312","488","2",""
"271","1082","415","6",""
"274","56","472","4",""
"283","965","122","1",""
"298","1448","45","2",""
"304","1177","369","2",""
"314","578","171","1",""
"321","1480","108","1",""
"328","1103","507","4",""
"339","1507","71","1",""
"344","947","74","2",""
"359","1235","479","4",""
"365","419","510","3",""
"386","1317","177","3",""
"396","482","510","3","Fotokopie originálu"
"402","919","362","6",""
"405","1338","195","2",""
"411","1011","522","4",""
"413","1430","100","3","Některé stánky jsou potrhané"
"419","233","540","1","K dispozici jen prezenčně"
"427","993","148","6",""
"431","1295","118","2",""
"435","672","263","3",""
"438","420","450","1",""
"441","777","203","3",""
"443","593","326","6",""
"451","676","164","2",""
"473","1533","280","2",""
"474","1514","140","1",""
"518","759","57","1",""
"531","608","123","1",""
"543","651","502","2",""
"547","85","294","5",""
"548","1114","31","1",""
"561","853","67","1",""
"567","986","135","4",""
"571","139","113","2",""
"577","809","502","2",""
"580","383","223","3",""
"589","861","266","3","Chybí obsah"
"597","1426","118","4",""
"603","1302","280","2",""
"611","44","519","1",""
"613","742","283","2",""
"623","1166","73","6",""
"624","102","564","3",""
"625","1439","164","2",""
"638","939","227","6",""
"639","1037","496","1",""
"652","103","151","1",""
"672","1067","479","4",""
"677","1172","487","1",""
"683","399","60","3",""
"684","902","207","2",""
"697","1310","108","1",""
"698","409","176","6",""
"741","87","262","2",""
"744","188","461","2",""
"746","21","101","4",""
"748","834","318","4",""
"763","1324","106","6","Fotokopie originálu"
"765","702","479","4",""
"771","484","173","1",""
"772","79","467","2","Chybí některé strany"
"779","721","101","4",""
"793","261","336","4","K dispozici jen prezenčně"
"795","204","484","4",""
"796","794","177","3",""
"804","246","519","1",""
"811","919","455","6",""
"815","53","506","2",""
"821","1196","500","3",""
"824","947","308","2",""
"827","40","510","3",""
"838","635","282","6",""
"842","1377","537","5",""
"850","693","153","6",""
"851","144","470","2",""
"857","591","176","6",""
"864","12","259","2","Fotokopie originálu"
"868","657","113","2",""
"871","319","135","4",""
"872","500","509","5",""
"881","963","165","3",""
"890","1308","419","6",""
"891","200","408","1",""
"895","1130","273","6","K dispozici jen prezenčně"
"913","1270","403","1",""
"928","1399","442","1",""
"929","1378","540","1",""
"932","561","80","6",""
"938","212","404","4","Chybí některé strany"
"958","1251","404","4",""
"965","704","305","6",""
"978","1425","248","2",""
"986","835","572","1","Chybí některé strany"
"1003","1357","224","3",""
"1008","1085","330","2",""
"1012","1082","263","3",""
"1015","109","6","2",""
"1023","628","5","1",""
"1043","436","549","6","Chybí obsah"
"1050","1296","101","2",""
"1058","1462","419","6",""
"1061","532","113","2",""
"1076","928","246","4",""
"1085","418","347","6",""
"1102","975","24","2",""
"1114","514","158","5",""
"1128","925","342","4",""
"1134","402","384","1",""
"1136","384","203","3",""
"1145","1540","347","6",""
"1153","432","87","2",""
"1163","984","398","2",""
"1175","383","395","6",""
"1184","925","165","3",""
"1187","857","528","2",""
"1197","475","432","2",""
"1207","169","304","5",""
"1236","194","300","2",""
"1246","624","228","4",""
"1258","703","29","1",""
"1260","805","329","2",""
"1272","1324","559","1",""
"1294","242","66","5",""
"1303","1274","113","2","Poškozená vazba"
"1312","1307","330","2",""
"1323","85","430","1",""
"1338","608","501","1",""
"1342","1234","432","2",""
"1348","1453","335","4","Chybí obsah"
"1351","1218","472","4",""
"1354","474","276","3",""
"1359","1511","188","1",""
"1365","16","99","3",""
"1372","491","21","1","Vzácná, s věnováním, není určena již určena k půjčování"
"1393","124","165","3",""
"1416","1530","5","1",""
"1417","608","324","1",""
"1419","578","326","6",""
"1428","1492","90","3","Zamluvená"
"1435","330","501","6","Poškozená vazba"
"1449","783","318","4",""
"1456","1086","315","4",""
"1463","377","522","4",""
"1465","585","173","1",""
"1511","151","135","4",""
"1528","960","32","3",""
"1532","832","65","6",""
"1547","433","564","3",""
"1552","919","267","3",""
"1553","1231","13","1",""
"1561","61","566","1",""
"1565","374","67","1",""
"1567","1265","363","6",""
"1575","1530","488","2",""
"1577","628","267","3",""
"1597","18","469","2",""
"1600","474","530","1",""
"1608","1523","336","4",""
"1611","157","486","3",""
"1618","991","118","4",""
"1640","310","390","1",""
"1647","1377","378","5",""
"1657","502","422","4",""
"1660","205","259","2",""
"1666","1274","506","2",""
"1679","258","455","6",""
"1686","507","419","6",""
"1692","930","470","2",""
